"time";"diameter"
76949;783
76950;783
76951;783
76952;783
76953;783
76954;783
76955;782
76956;780
76957;780
76958;781
76959;782
76960;784
76961;783
76962;783
76963;784
76964;786
76965;786
76966;785
76967;783
76968;783
76969;784
76970;785
76971;786
76972;787
76973;786
76974;784
76975;784
76976;786
76977;791
76978;794
76979;794
76980;792
76981;790
76982;789
76983;788
76984;787
76985;786
76986;786
76987;786
76988;785
76989;785
76990;785
76991;785
76992;786
76993;785
76994;786
76995;787
76996;786
76997;784
76998;781
76999;780
77000;780
77001;779
77002;778
77003;777
77004;777
77005;777
77006;777
77007;777
77008;777
77009;778
77010;779
77011;779
77012;778
77013;776
77014;775
77015;776
77016;777
77017;776
77018;777
77019;777
77020;778
77021;778
77022;777
77023;776
77024;776
77025;775
77026;775
77027;775
77028;775
77029;776
77030;775
77031;774
77032;773
77033;773
77034;774
77035;773
77036;772
77037;771
77038;772
77039;773
77040;773
77041;771
77042;769
77043;768
77044;768
77045;768
77046;769
77047;769
77048;769
77049;769
77050;769
77051;769
77052;769
77053;770
77054;770
77055;770
77056;769
77057;770
77058;770
77059;770
77060;770
77061;769
77062;770
77063;771
77064;771
77065;770
77066;768
77067;767
77068;768
77069;770
77070;771
77071;772
77072;772
77073;772
77074;772
77075;772
77076;772
77077;771
77078;769
77079;767
77080;767
77081;768
77082;768
77083;768
77084;769
77085;770
77086;770
77087;770
77088;770
77089;770
77090;771
77091;772
77092;772
77093;773
77094;774
77095;776
77096;777
77097;777
77098;776
77099;775
77100;775
77101;774
77102;774
77103;774
77104;773
77105;772
77106;772
77107;773
77108;772
77109;770
77110;769
77111;770
77112;770
77113;770
77114;768
77115;766
77116;765
77117;764
77118;764
77119;764
77120;765
77121;765
77122;765
77123;766
77124;767
77125;768
77126;768
77127;768
77128;769
77129;769
77130;769
77131;769
77132;770
77133;770
77134;770
77135;770
77136;769
77137;768
77138;769
77139;771
77140;773
77141;774
77142;774
77143;774
77144;773
77145;771
77146;768
77147;766
77148;764
77149;765
77150;765
77151;766
77152;766
77153;765
77154;764
77155;763
77156;764
77157;765
77158;766
77159;768
77160;770
77161;772
77162;774
77163;775
77164;776
77165;776
77166;775
77167;773
77168;770
77169;769
77170;769
77171;768
77172;768
77173;767
77174;767
77175;765
77176;764
77177;763
77178;762
77179;762
77180;763
77181;764
77182;764
77183;764
77184;764
77185;764
77186;763
77187;763
77188;763
77189;763
77190;762
77191;762
77192;761
77193;762
77194;762
77195;762
77196;762
77197;761
77198;760
77199;760
77200;760
77201;761
77202;762
77203;763
77204;764
77205;764
77206;764
77207;764
77208;764
77209;764
77210;764
77211;763
77212;762
77213;761
77214;762
77215;763
77216;763
77217;762
77218;762
77219;762
77220;761
77221;761
77222;762
77223;762
77224;762
77225;762
77226;760
77227;759
77228;758
77229;759
77230;760
77231;760
77232;760
77233;759
77234;759
77235;759
77236;759
77237;760
77238;761
77239;762
77240;762
77241;761
77242;761
77243;761
77244;760
77245;760
77246;761
77247;762
77248;764
77249;764
77250;764
77251;763
77252;763
77253;764
77254;765
77255;766
77256;765
77257;764
77258;764
77259;763
77260;762
77261;762
77262;762
77263;763
77264;764
77265;763
77266;761
77267;760
77268;760
77269;760
77270;761
77271;762
77272;763
77273;764
77274;765
77275;765
77276;764
77277;762
77278;761
77279;765
77280;768
77281;767
77282;765
77283;763
77284;763
77285;763
77286;762
77287;762
77288;762
77289;762
77290;762
77291;761
77292;761
77293;761
77294;761
77295;761
77296;762
77297;764
77298;765
77299;766
77300;766
77301;766
77302;766
77303;765
77304;765
77305;765
77306;765
77307;765
77308;765
77309;765
77310;765
77311;766
77312;766
77313;767
77314;767
77315;768
77316;768
77317;768
77318;768
77319;768
77320;768
77321;767
77322;767
77323;767
77324;767
77325;769
77326;770
77327;772
77328;771
77329;770
77330;769
77331;769
77332;768
77333;767
77334;766
77335;766
77336;767
77337;766
77338;765
77339;764
77340;764
77341;765
77342;766
77343;765
77344;764
77345;762
77346;762
77347;762
77348;763
77349;763
77350;763
77351;763
77352;762
77353;762
77354;763
77355;763
77356;762
77357;762
77358;762
77359;764
77360;764
77361;764
77362;764
77363;764
77364;765
77365;766
77366;766
77367;765
77368;765
77369;764
77370;763
77371;762
77372;762
77373;762
77374;764
77375;765
77376;766
77377;766
77378;766
77379;767
77380;768
77381;768
77382;768
77383;768
77384;768
77385;768
77386;768
77387;768
77388;768
77389;770
77390;771
77391;773
77392;773
77393;772
77394;772
77395;771
77396;772
77397;773
77398;773
77399;774
77400;773
77401;772
77402;771
77403;771
77404;771
77405;771
77406;771
77407;770
77408;768
77409;766
77410;764
77411;763
77412;763
77413;763
77414;763
77415;764
77416;764
77417;764
77418;764
77419;764
77420;764
77421;765
77422;765
77423;766
77424;768
77425;769
77426;770
77427;770
77428;770
77429;770
77430;770
77431;770
77432;770
77433;769
77434;768
77435;768
77436;768
77437;768
77438;768
77439;767
77440;768
77441;768
77442;769
77443;769
77444;769
77445;768
77446;767
77447;768
77448;768
77449;769
77450;769
77451;770
77452;770
77453;770
77454;770
77455;771
77456;772
77457;772
77458;773
77459;774
77460;775
77461;775
77462;775
77463;775
77464;775
77465;774
77466;774
77467;775
77468;775
77469;775
77470;776
77471;776
77472;777
77473;777
77474;778
77475;780
77476;781
77477;781
77478;781
77479;780
77480;780
77481;779
77482;780
77483;780
77484;781
77485;782
77486;783
77487;783
77488;783
77489;782
77490;783
77491;784
77492;785
77493;784
77494;784
77495;784
77496;784
77497;784
77498;784
77499;784
77500;784
77501;784
77502;783
77503;782
77504;783
77505;785
77506;788
77507;789
77508;791
77509;792
77510;794
77511;794
77512;794
77513;796
77514;798
77515;800
77516;801
77517;802
77518;803
77519;803
77520;806
77521;809
77522;810
77523;808
77524;806
77525;808
77526;810
77527;812
77528;812
77529;813
77530;814
77531;815
77532;815
77533;815
77534;816
77535;816
77536;816
77537;816
77538;816
77539;817
77540;817
77541;821
77542;824
77543;828
77544;827
77545;827
77546;827
77547;827
77548;827
77549;827
77550;828
77551;829
77552;830
77553;830
77554;831
77555;831
77556;832
77557;832
77558;832
77559;831
77560;831
77561;831
77562;833
77563;835
77564;836
77565;834
77566;833
77567;834
77568;836
77569;837
77570;837
77571;837
77572;837
77573;837
77574;836
77575;836
77576;836
77577;835
77578;835
77579;836
77580;837
77581;838
77582;838
77583;838
77584;838
77585;838
77586;838
77587;838
77588;838
77589;838
77590;838
77591;838
77592;838
77593;838
77594;838
77595;838
77596;840
77597;841
77598;843
77599;842
77600;842
77601;842
77602;843
77603;843
77604;842
77605;842
77606;843
77607;845
77608;846
77609;845
77610;844
77611;843
77612;843
77613;844
77614;845
77615;846
77616;846
77617;847
77618;847
77619;847
77620;847
77621;847
77622;846
77623;845
77624;844
77625;845
77626;847
77627;849
77628;849
77629;849
77630;849
77631;848
77632;848
77633;847
77634;847
77635;847
77636;848
77637;849
77638;850
77639;850
77640;849
77641;849
77642;850
77643;852
77644;853
77645;854
77646;855
77647;854
77648;854
77649;854
77650;856
77651;855
77652;854
77653;854
77654;857
77655;859
77656;859
77657;860
77658;860
77659;861
77660;861
77661;862
77662;863
77663;864
77664;864
77665;864
77666;863
77667;865
77668;866
77669;868
77670;868
77671;867
77672;866
77673;865
77674;864
77675;864
77676;865
77677;866
77678;867
77679;867
77680;867
77681;868
77682;868
77683;868
77684;868
77685;868
77686;868
77687;868
77688;868
77689;868
77690;871
77691;873
77692;873
77693;871
77694;869
77695;869
77696;870
77697;871
77698;872
77699;873
77700;873
77701;873
77702;873
77703;872
77704;873
77705;874
77706;875
77707;876
77708;878
77709;879
77710;878
77711;877
77712;877
77713;876
77714;876
77715;876
77716;877
77717;877
77718;876
77719;876
77720;877
77721;877
77722;877
77723;877
77724;877
77725;877
77726;877
77727;877
77728;877
77729;876
77730;876
77731;877
77732;877
77733;878
77734;879
77735;879
77736;879
77737;879
77738;879
77739;880
77740;880
77741;880
77742;880
77743;881
77744;882
77745;882
77746;882
77747;882
77748;881
77749;880
77750;878
77751;879
77752;879
77753;880
77754;881
77755;882
77756;881
77757;880
77758;878
77759;879
77760;879
77761;880
77762;881
77763;881
77764;881
77765;880
77766;880
77767;880
77768;880
77769;880
77770;880
77771;880
77772;880
77773;880
77774;880
77775;881
77776;881
77777;880
77778;880
77779;880
77780;880
77781;880
77782;880
77783;880
77784;880
77785;881
77786;882
77787;883
77788;883
77789;883
77790;883
77791;883
77792;883
77793;882
77794;883
77795;883
77796;884
77797;883
77798;884
77799;884
77800;884
77801;884
77802;884
77803;886
77804;887
77805;888
77806;886
77807;885
77808;884
77809;883
77810;883
77811;883
77812;884
77813;885
77814;883
77815;880
77816;878
77817;879
77818;879
77819;879
77820;879
77821;879
77822;879
77823;880
77824;882
77825;884
77826;884
77827;884
77828;883
77829;883
77830;882
77831;881
77832;881
77833;881
77834;882
77835;884
77836;885
77837;887
77838;886
77839;885
77840;885
77841;885
77842;885
77843;885
77844;885
77845;883
77846;881
77847;880
77848;881
77849;882
77850;882
77851;883
77852;883
77853;883
77854;883
77855;883
77856;883
77857;882
77858;881
77859;881
77860;883
77861;885
77862;888
77863;889
77864;890
77865;890
77866;890
77867;889
77868;888
77869;889
77870;892
77871;896
77872;899
77873;898
77874;897
77875;895
77876;896
77877;898
77878;898
77879;896
77880;893
77881;889
77882;885
77883;883
77884;884
77885;885
77886;885
77887;882
77888;879
77889;878
77890;878
77891;879
77892;879
77893;877
77894;874
77895;869
77896;867
77897;865
77898;863
77899;862
77900;861
77901;861
77902;859
77903;857
77904;855
77905;853
77906;852
77907;850
77908;850
77909;850
77910;849
77911;849
77912;848
77913;851
77914;853
77915;856
77916;856
77917;855
77918;855
77919;855
77920;855
77921;855
77922;854
77923;854
77924;854
77925;854
77926;855
77927;856
77928;857
77929;858
77930;858
77931;858
77932;859
77933;860
77934;861
77935;862
77936;863
77937;865
77938;866
77939;866
77940;866
77941;866
77942;866
77943;866
77944;865
77945;863
77946;862
77947;861
77948;861
77949;860
77950;859
77951;857
77952;857
77953;856
77954;857
77955;857
77956;856
77957;856
77958;855
77959;855
77960;855
77961;855
77962;855
77963;855
77964;853
77965;852
77966;850
77967;850
77968;849
77969;849
77970;849
77971;849
77972;849
77973;849
77974;850
77975;851
77976;852
77977;852
77978;852
77979;852
77980;852
77981;852
77982;852
77983;853
77984;855
77985;857
77986;858
77987;858
77988;857
77989;856
77990;856
77991;856
77992;856
77993;856
77994;856
77995;856
77996;855
77997;854
77998;853
77999;853
78000;854
78001;855
78002;856
78003;857
78004;858
78005;857
78006;855
78007;855
78008;856
78009;857
78010;858
78011;858
78012;857
78013;857
78014;857
78015;857
78016;857
78017;857
78018;857
78019;857
78020;857
78021;857
78022;857
78023;857
78024;857
78025;857
78026;857
78027;857
78028;857
78029;858
78030;858
78031;858
78032;857
78033;857
78034;857
78035;856
78036;856
78037;855
78038;855
78039;855
78040;855
78041;855
78042;855
78043;854
78044;855
78045;856
78046;856
78047;856
78048;856
78049;856
78050;856
78051;857
78052;858
78053;858
78054;857
78055;856
78056;856
78057;856
78058;857
78059;858
78060;858
78061;858
78062;858
78063;858
78064;859
78065;859
78066;858
78067;858
78068;858
78069;858
78070;858
78071;859
78072;859
78073;859
78074;859
78075;859
78076;857
78077;856
78078;854
78079;855
78080;855
78081;855
78082;855
78083;856
78084;856
78085;856
78086;856
78087;856
78088;856
78089;855
78090;855
78091;856
78092;857
78093;858
78094;857
78095;856
78096;856
78097;856
78098;857
78099;859
78100;860
78101;860
78102;860
78103;861
78104;861
78105;861
78106;860
78107;860
78108;860
78109;860
78110;860
78111;860
78112;860
78113;861
78114;861
78115;861
78116;861
78117;861
78118;861
78119;860
78120;860
78121;861
78122;861
78123;863
78124;863
78125;864
78126;863
78127;863
78128;862
78129;861
78130;861
78131;862
78132;863
78133;863
78134;863
78135;864
78136;864
78137;864
78138;864
78139;863
78140;862
78141;862
78142;861
78143;861
78144;860
78145;861
78146;862
78147;862
78148;861
78149;859
78150;858
78151;858
78152;859
78153;856
78154;854
78155;852
78156;853
78157;854
78158;855
78159;855
78160;855
78161;856
78162;856
78163;857
78164;856
78165;856
78166;855
78167;855
78168;855
78169;855
78170;855
78171;855
78172;855
78173;854
78174;854
78175;853
78176;854
78177;855
78178;856
78179;855
78180;854
78181;853
78182;853
78183;852
78184;850
78185;850
78186;850
78187;850
78188;849
78189;848
78190;848
78191;847
78192;847
78193;848
78194;849
78195;850
78196;849
78197;848
78198;847
78199;845
78200;845
78201;845
78202;845
78203;845
78204;844
78205;844
78206;845
78207;845
78208;844
78209;843
78210;843
78211;842
78212;842
78213;841
78214;841
78215;841
78216;841
78217;843
78218;845
78219;846
78220;845
78221;844
78222;844
78223;844
78224;844
78225;844
78226;843
78227;843
78228;843
78229;842
78230;842
78231;842
78232;843
78233;844
78234;844
78235;844
78236;843
78237;842
78238;841
78239;842
78240;843
78241;844
78242;843
78243;842
78244;842
78245;841
78246;840
78247;838
78248;839
78249;840
78250;841
78251;841
78252;841
78253;840
78254;840
78255;840
78256;840
78257;840
78258;840
78259;840
78260;840
78261;840
78262;839
78263;839
78264;839
78265;839
78266;839
78267;838
78268;838
78269;837
78270;837
78271;837
78272;838
78273;838
78274;838
78275;837
78276;837
78277;836
78278;836
78279;835
78280;835
78281;835
78282;835
78283;835
78284;834
78285;832
78286;830
78287;830
78288;831
78289;832
78290;833
78291;832
78292;831
78293;831
78294;831
78295;830
78296;829
78297;829
78298;829
78299;828
78300;827
78301;826
78302;825
78303;824
78304;825
78305;827
78306;828
78307;828
78308;828
78309;829
78310;829
78311;829
78312;829
78313;829
78314;828
78315;827
78316;826
78317;825
78318;824
78319;824
78320;824
78321;822
78322;821
78323;819
78324;818
78325;818
78326;817
78327;816
78328;815
78329;813
78330;811
78331;809
78332;809
78333;809
78334;808
78335;808
78336;807
78337;807
78338;808
78339;807
78340;806
78341;805
78342;805
78343;805
78344;805
78345;804
78346;803
78347;802
78348;801
78349;799
78350;799
78351;797
78352;797
78353;797
78354;798
78355;797
78356;796
78357;795
78358;794
78359;793
78360;791
78361;791
78362;791
78363;792
78364;792
78365;793
78366;792
78367;792
78368;791
78369;790
78370;790
78371;790
78372;790
78373;791
78374;792
78375;793
78376;794
78377;793
78378;793
78379;793
78380;792
78381;791
78382;790
78383;789
78384;789
78385;788
78386;788
78387;788
78388;788
78389;788
78390;787
78391;786
78392;784
78393;783
78394;783
78395;783
78396;782
78397;782
78398;782
78399;782
78400;782
78401;782
78402;782
78403;781
78404;780
78405;780
78406;780
78407;780
78408;781
78409;782
78410;783
78411;781
78412;780
78413;779
78414;779
78415;780
78416;780
78417;780
78418;780
78419;780
78420;780
78421;780
78422;781
78423;780
78424;780
78425;780
78426;780
78427;780
78428;779
78429;778
78430;778
78431;778
78432;778
78433;777
78434;777
78435;776
78436;776
78437;775
78438;775
78439;775
78440;775
78441;775
78442;775
78443;775
78444;775
78445;776
78446;776
78447;775
78448;773
78449;772
78450;772
78451;772
78452;773
78453;773
78454;772
78455;770
78456;770
78457;770
78458;770
78459;771
78460;770
78461;769
78462;769
78463;770
78464;770
78465;769
78466;768
78467;768
78468;767
78469;766
78470;766
78471;766
78472;766
78473;765
78474;763
78475;763
78476;763
78477;763
78478;764
78479;764
78480;763
78481;763
78482;762
78483;762
78484;762
78485;761
78486;760
78487;760
78488;760
78489;762
78490;763
78491;764
78492;763
78493;762
78494;759
78495;756
78496;753
78497;753
78498;753
78499;754
78500;755
78501;754
78502;754
78503;753
78504;752
78505;752
78506;752
78507;754
78508;755
78509;755
78510;755
78511;754
78512;755
78513;755
78514;755
78515;754
78516;753
78517;752
78518;751
78519;750
78520;749
78521;749
78522;750
78523;750
78524;750
78525;750
78526;750
78527;750
78528;750
78529;750
78530;750
78531;751
78532;752
78533;751
78534;749
78535;748
78536;749
78537;750
78538;751
78539;751
78540;751
78541;750
78542;749
78543;750
78544;751
78545;752
78546;752
78547;752
78548;752
78549;753
78550;752
78551;751
78552;751
78553;750
78554;750
78555;749
78556;749
78557;749
78558;748
78559;748
78560;748
78561;749
78562;749
78563;748
78564;748
78565;748
78566;748
78567;748
78568;748
78569;748
78570;748
78571;748
78572;747
78573;746
78574;745
78575;746
78576;747
78577;745
78578;743
78579;743
78580;745
78581;746
78582;745
78583;744
78584;743
78585;743
78586;743
78587;743
78588;743
78589;743
78590;744
78591;744
78592;744
78593;744
78594;745
78595;745
78596;745
78597;744
78598;742
78599;742
78600;741
78601;741
78602;741
78603;741
78604;741
78605;741
78606;741
78607;741
78608;739
78609;738
78610;737
78611;736
78612;736
78613;737
78614;738
78615;739
78616;738
78617;738
78618;738
78619;738
78620;738
78621;737
78622;737
78623;736
78624;735
78625;735
78626;735
78627;736
78628;736
78629;736
78630;736
78631;736
78632;736
78633;736
78634;736
78635;736
78636;736
78637;735
78638;735
78639;734
78640;733
78641;733
78642;733
78643;732
78644;732
78645;731
78646;732
78647;733
78648;734
78649;734
78650;734
78651;734
78652;734
78653;735
78654;735
78655;735
78656;735
78657;735
78658;733
78659;733
78660;732
78661;732
78662;732
78663;732
78664;732
78665;732
78666;731
78667;730
78668;729
78669;729
78670;730
78671;730
78672;730
78673;729
78674;727
78675;725
78676;724
78677;724
78678;725
78679;726
78680;726
78681;727
78682;727
78683;728
78684;728
78685;728
78686;728
78687;727
78688;727
78689;726
78690;725
78691;725
78692;725
78693;726
78694;726
78695;727
78696;728
78697;727
78698;727
78699;727
78700;727
78701;726
78702;726
78703;726
78704;728
78705;730
78706;732
78707;732
78708;731
78709;731
78710;730
78711;730
78712;730
78713;730
78714;730
78715;729
78716;729
78717;730
78718;730
78719;730
78720;729
78721;729
78722;729
78723;729
78724;729
78725;728
78726;728
78727;728
78728;727
78729;727
78730;726
78731;724
78732;722
78733;723
78734;724
78735;726
78736;726
78737;727
78738;727
78739;727
78740;727
78741;727
78742;726
78743;725
78744;725
78745;725
78746;725
78747;726
78748;726
78749;727
78750;727
78751;727
78752;727
78753;726
78754;725
78755;724
78756;723
78757;722
78758;722
78759;723
78760;724
78761;724
78762;724
78763;724
78764;723
78765;722
78766;721
78767;721
78768;721
78769;720
78770;718
78771;716
78772;716
78773;716
78774;716
78775;716
78776;716
78777;716
78778;716
78779;717
78780;717
78781;718
78782;718
78783;717
78784;717
78785;717
78786;716
78787;716
78788;716
78789;716
78790;716
78791;716
78792;716
78793;716
78794;716
78795;716
78796;716
78797;715
78798;714
78799;714
78800;714
78801;714
78802;714
78803;714
78804;715
78805;715
78806;717
78807;718
78808;718
78809;719
78810;718
78811;716
78812;714
78813;714
78814;714
78815;714
78816;715
78817;715
78818;716
78819;716
78820;715
78821;714
78822;712
78823;712
78824;713
78825;712
78826;711
78827;711
78828;712
78829;712
78830;711
78831;712
78832;713
78833;713
78834;712
78835;712
78836;711
78837;710
78838;710
78839;710
78840;710
78841;710
78842;710
78843;709
78844;709
78845;710
78846;711
78847;712
78848;712
78849;712
78850;712
78851;712
78852;712
78853;712
78854;711
78855;711
78856;710
78857;710
78858;710
78859;710
78860;709
78861;709
78862;710
78863;711
78864;712
78865;711
78866;711
78867;710
78868;710
78869;709
78870;709
78871;710
78872;710
78873;710
78874;709
78875;708
78876;708
78877;708
78878;708
78879;709
78880;710
78881;711
78882;710
78883;709
78884;709
78885;709
78886;709
78887;710
78888;710
78889;710
78890;710
78891;710
78892;710
78893;710
78894;709
78895;711
78896;712
78897;713
78898;713
78899;711
78900;709
78901;708
78902;708
78903;708
78904;708
78905;708
78906;708
78907;708
78908;708
78909;708
78910;708
78911;709
78912;709
78913;709
78914;710
78915;711
78916;712
78917;713
78918;713
78919;714
78920;714
78921;714
78922;713
78923;714
78924;714
78925;715
78926;714
78927;713
78928;711
78929;711
78930;710
78931;710
78932;710
78933;710
78934;711
78935;710
78936;710
78937;710
78938;711
78939;712
78940;714
78941;715
78942;716
78943;716
78944;717
78945;717
78946;717
78947;717
78948;718
78949;718
78950;717
78951;719
78952;722
78953;726
78954;725
78955;724
78956;722
78957;722
78958;723
78959;723
78960;723
78961;723
78962;721
78963;718
78964;717
78965;718
78966;721
78967;722
78968;725
78969;726
78970;728
78971;728
78972;729
78973;731
78974;733
78975;735
78976;735
78977;735
78978;735
78979;736
78980;736
78981;736
78982;736
78983;736
78984;736
78985;735
78986;734
78987;732
78988;733
78989;735
78990;737
78991;737
78992;735
78993;734
78994;733
78995;733
78996;732
78997;731
78998;731
78999;731
79000;731
79001;731
79002;731
79003;733
79004;735
79005;737
79006;736
79007;736
79008;735
79009;736
79010;736
79011;736
79012;736
79013;736
79014;736
79015;736
79016;736
79017;737
79018;736
79019;735
79020;734
79021;735
79022;736
79023;736
79024;737
79025;738
79026;740
79027;741
79028;739
79029;737
79030;735
79031;735
79032;735
79033;735
79034;735
79035;736
79036;736
79037;736
79038;736
79039;736
79040;735
79041;735
79042;735
79043;734
79044;734
79045;734
79046;735
79047;737
79048;739
79049;740
79050;740
79051;739
79052;739
79053;740
79054;740
79055;741
79056;742
79057;743
79058;743
79059;742
79060;741
79061;740
79062;740
79063;740
79064;741
79065;741
79066;742
79067;742
79068;742
79069;740
79070;738
79071;738
79072;738
79073;737
79074;735
79075;734
79076;735
79077;735
79078;736
79079;736
79080;736
79081;736
79082;738
79083;740
79084;741
79085;740
79086;740
79087;740
79088;740
79089;740
79090;740
79091;740
79092;740
79093;739
79094;739
79095;738
79096;738
79097;738
79098;738
79099;740
79100;741
79101;743
79102;743
79103;743
79104;743
79105;744
79106;744
79107;744
79108;744
79109;744
79110;743
79111;743
79112;743
79113;743
79114;742
79115;743
79116;744
79117;745
79118;744
79119;743
79120;743
79121;743
79122;742
79123;742
79124;742
79125;743
79126;744
79127;744
79128;743
79129;743
79130;743
79131;743
79132;743
79133;743
79134;743
79135;743
79136;744
79137;744
79138;744
79139;744
79140;744
79141;743
79142;743
79143;742
79144;743
79145;744
79146;744
79147;745
79148;746
79149;746
79150;747
79151;747
79152;747
79153;746
79154;745
79155;746
79156;745
79157;745
79158;745
79159;746
79160;747
79161;747
79162;747
79163;746
79164;745
79165;743
79166;743
79167;744
79168;744
79169;744
79170;743
79171;743
79172;743
79173;743
79174;743
79175;744
79176;745
79177;746
79178;746
79179;746
79180;746
79181;745
79182;745
79183;745
79184;745
79185;745
79186;746
79187;747
79188;747
79189;747
79190;746
79191;745
79192;745
79193;747
79194;748
79195;748
79196;748
79197;747
79198;746
79199;747
79200;748
79201;748
79202;748
79203;747
79204;746
79205;746
79206;746
79207;746
79208;746
79209;746
79210;748
79211;751
79212;753
79213;754
79214;754
79215;754
79216;754
79217;754
79218;754
79219;754
79220;754
79221;754
79222;754
79223;753
79224;754
79225;755
79226;756
79227;756
79228;756
79229;756
79230;756
79231;756
79232;755
79233;755
79234;754
79235;754
79236;753
79237;752
79238;752
79239;752
79240;751
79241;751
79242;753
79243;755
79244;757
79245;756
79246;756
79247;756
79248;756
79249;756
79250;756
79251;756
79252;756
79253;755
79254;754
79255;754
79256;754
79257;754
79258;754
79259;755
79260;755
79261;756
79262;756
79263;756
79264;756
79265;757
79266;757
79267;757
79268;757
79269;757
79270;757
79271;758
79272;758
79273;758
79274;759
79275;759
79276;758
79277;757
79278;757
79279;756
79280;757
79281;758
79282;758
79283;759
79284;759
79285;759
79286;758
79287;758
79288;758
79289;759
79290;760
79291;761
79292;761
79293;760
79294;760
79295;760
79296;760
79297;759
79298;759
79299;759
79300;760
79301;761
79302;762
79303;762
79304;762
79305;762
79306;762
79307;763
79308;763
79309;763
79310;764
79311;765
79312;766
79313;766
79314;766
79315;766
79316;765
79317;764
79318;764
79319;765
79320;766
79321;767
79322;767
79323;767
79324;767
79325;767
79326;767
79327;767
79328;767
79329;767
79330;768
79331;769
79332;770
79333;770
79334;770
79335;769
79336;769
79337;769
79338;770
79339;770
79340;770
79341;768
79342;766
79343;765
79344;767
79345;768
79346;769
79347;771
79348;772
79349;773
79350;772
79351;772
79352;772
79353;772
79354;772
79355;772
79356;773
79357;774
79358;774
79359;773
79360;773
79361;773
79362;773
79363;773
79364;773
79365;774
79366;776
79367;777
79368;779
79369;779
79370;779
79371;781
79372;782
79373;782
79374;779
79375;777
79376;777
79377;776
79378;776
79379;778
79380;779
79381;778
79382;776
79383;775
79384;778
79385;781
79386;783
79387;783
79388;783
79389;783
79390;783
79391;783
79392;783
79393;783
79394;783
79395;783
79396;784
79397;785
79398;785
79399;786
79400;786
79401;786
79402;787
79403;788
79404;789
79405;790
79406;789
79407;790
79408;791
79409;791
79410;790
79411;789
79412;788
79413;787
79414;788
79415;789
79416;791
79417;792
79418;794
79419;795
79420;796
79421;795
79422;794
79423;794
79424;796
79425;798
79426;798
79427;797
79428;796
79429;795
79430;795
79431;794
79432;796
79433;799
79434;799
79435;797
79436;795
79437;795
79438;795
79439;796
79440;796
79441;796
79442;796
79443;797
79444;799
79445;799
79446;799
79447;798
79448;798
79449;798
79450;798
79451;799
79452;799
79453;800
79454;801
79455;802
79456;801
79457;799
79458;797
79459;796
79460;795
79461;795
79462;795
79463;795
79464;796
79465;796
79466;796
79467;797
79468;797
79469;798
79470;798
79471;798
79472;798
79473;797
79474;797
79475;797
79476;798
79477;799
79478;797
79479;796
79480;794
79481;795
79482;796
79483;798
79484;799
79485;799
79486;800
79487;801
79488;802
79489;801
79490;801
79491;801
79492;802
79493;803
79494;803
79495;801
79496;799
79497;799
79498;800
79499;800
79500;801
79501;803
79502;804
79503;805
79504;804
79505;804
79506;804
79507;804
79508;803
79509;803
79510;803
79511;803
79512;803
79513;803
79514;804
79515;804
79516;804
79517;803
79518;802
79519;801
79520;802
79521;802
79522;803
79523;803
79524;803
79525;803
79526;804
79527;804
79528;804
79529;804
79530;804
79531;805
79532;804
79533;803
79534;803
79535;803
79536;803
79537;802
79538;801
79539;802
79540;803
79541;804
79542;805
79543;804
79544;804
79545;803
79546;802
79547;800
79548;799
79549;799
79550;799
79551;799
79552;798
79553;797
79554;796
79555;797
79556;799
79557;800
79558;801
79559;801
79560;800
79561;800
79562;799
79563;800
79564;801
79565;803
79566;804
79567;804
79568;805
79569;806
79570;807
79571;807
79572;807
79573;806
79574;806
79575;807
79576;809
79577;810
79578;809
79579;809
79580;808
79581;807
79582;806
79583;806
79584;806
79585;806
79586;806
79587;807
79588;807
79589;808
79590;808
79591;807
79592;806
79593;805
79594;806
79595;806
79596;805
79597;804
79598;803
79599;802
79600;802
79601;802
79602;803
79603;803
79604;803
79605;801
79606;800
79607;800
79608;800
79609;800
79610;800
79611;800
79612;800
79613;801
79614;801
79615;802
79616;801
79617;800
79618;799
79619;800
79620;801
79621;801
79622;801
79623;800
79624;800
79625;798
79626;796
79627;794
79628;794
79629;794
79630;794
79631;795
79632;796
79633;797
79634;797
79635;797
79636;797
79637;797
79638;797
79639;796
79640;795
79641;795
79642;796
79643;797
79644;799
79645;798
79646;797
79647;797
79648;796
79649;795
79650;793
79651;792
79652;792
79653;792
79654;792
79655;792
79656;792
79657;792
79658;791
79659;791
79660;790
79661;789
79662;790
79663;791
79664;793
79665;793
79666;793
79667;793
79668;792
79669;792
79670;790
79671;788
79672;787
79673;788
79674;789
79675;789
79676;789
79677;790
79678;791
79679;792
79680;791
79681;790
79682;791
79683;792
79684;794
79685;794
79686;792
79687;790
79688;790
79689;790
79690;790
79691;790
79692;790
79693;790
79694;789
79695;789
79696;788
79697;786
79698;785
79699;784
79700;784
79701;785
79702;785
79703;785
79704;785
79705;785
79706;784
79707;784
79708;782
79709;780
79710;779
79711;779
79712;780
79713;780
79714;781
79715;780
79716;780
79717;780
79718;781
79719;781
79720;781
79721;780
79722;780
79723;779
79724;780
79725;780
79726;781
79727;779
79728;778
79729;776
79730;776
79731;776
79732;777
79733;777
79734;778
79735;778
79736;778
79737;778
79738;778
79739;777
79740;777
79741;777
79742;776
79743;775
79744;774
79745;774
79746;775
